252, 40.00, 21.40, 12.73, -0.93, 0.06, 0.08
258, 41.27, 21.59, 11.82, -0.94, 0.02, 0.06
264, 43.10, 21.63, 10.40, -0.94, -0.04, 0.02
269, 44.98, 21.04, 8.60, -0.96, -0.11, 0.02
275, 46.92, 20.24, 6.52, -0.99, -0.18, 0.06
283, 49.27, 20.11, 4.12, -1.01, -0.26, 0.05
290, 52.27, 19.83, 1.83, -1.00, -0.28, -0.03
299, 55.85, 17.59, 0.26, -1.02, -0.31, -0.01
307, 59.39, 15.22, -1.13, -1.06, -0.31, 0.04
314, 62.15, 14.27, -2.41, -1.08, -0.28, 0.03
322, 64.79, 13.39, -3.73, -1.08, -0.22, 0.02
329, 67.10, 12.47, -4.64, -1.10, -0.19, 0.05
337, 69.30, 12.32, -4.55, -1.11, -0.17, 0.06
346, 71.62, 12.40, -3.30, -1.11, -0.15, 0.05
353, 73.85, 12.29, -1.50, -1.11, -0.16, 0.07
361, 76.64, 12.32, 1.11, -1.10, -0.15, 0.08
369, 79.57, 12.79, 3.98, -1.06, -0.12, 0.06
376, 82.29, 12.84, 6.37, -1.03, -0.07, 0.01
384, 85.25, 11.94, 8.55, -1.00, -0.03, 0.01
392, 87.54, 10.72, 9.66, -0.99, -0.01, 0.01
399, 88.66, 10.12, 9.69, -0.98, 0.00, 0.02
407, 89.30, 9.85, 9.22, -0.96, 0.00, 0.02
414, 89.63, 9.51, 8.98, -0.97, -0.03, 0.01
421, 89.92, 8.96, 9.44, -0.97, -0.05, 0.03
429, 90.08, 8.47, 10.73, -0.97, -0.07, 0.01
437, 90.12, 8.09, 13.21, -0.97, -0.08, 0.00
444, 90.18, 7.62, 15.77, -0.96, -0.08, -0.02
452, 90.11, 6.76, 18.92, -0.95, -0.05, -0.00
460, 90.11, 6.31, 21.98, -0.94, -0.04, -0.00
467, 90.34, 6.41, 24.84, -0.91, -0.02, -0.03
476, 90.89, 6.08, 27.45, -0.89, -0.01, -0.05
484, 91.73, 5.53, 29.37, -0.90, -0.03, -0.06
491, 92.69, 5.16, 30.75, -0.89, -0.05, -0.06
499, 93.60, 4.85, 31.44, -0.88, -0.06, -0.08
506, 94.58, 4.41, 31.47, -0.91, -0.10, -0.09
515, 95.47, 4.05, 30.85, -0.93, -0.13, -0.08
523, 96.23, 4.26, 29.82, -0.95, -0.16, -0.10
530, 97.13, 4.82, 28.21, -0.96, -0.21, -0.13
538, 97.76, 5.16, 26.60, -0.97, -0.24, -0.14
546, 98.37, 5.82, 25.25, -1.00, -0.27, -0.15
553, 98.78, 6.69, 24.32, -1.00, -0.30, -0.17
562, 99.11, 7.10, 23.73, -1.01, -0.30, -0.19
570, 99.28, 7.54, 23.30, -1.02, -0.30, -0.20
577, 99.13, 8.40, 22.85, -1.00, -0.26, -0.24
585, 98.76, 8.70, 22.60, -0.99, -0.22, -0.28
592, 98.00, 8.32, 22.18, -0.99, -0.21, -0.26
601, 96.26, 8.26, 21.11, -1.01, -0.21, -0.23
609, 93.97, 9.39, 19.37, -1.02, -0.24, -0.23
616, 90.46, 11.15, 16.37, -1.03, -0.27, -0.23
624, 86.05, 13.31, 12.49, -1.06, -0.32, -0.19
632, 81.30, 16.49, 8.23, -1.06, -0.36, -0.21
641, 76.52, 19.77, 4.24, -1.05, -0.36, -0.25
648, 72.52, 21.80, 1.28, -1.04, -0.35, -0.25
656, 68.87, 23.01, -0.52, -1.04, -0.35, -0.23
664, 65.53, 24.47, -1.69, -1.02, -0.33, -0.25
672, 62.75, 25.56, -2.53, -0.98, -0.30, -0.30
679, 60.75, 24.89, -3.28, -0.96, -0.30, -0.33
688, 59.60, 23.27, -4.11, -0.98, -0.32, -0.29
696, 58.37, 21.57, -5.56, -1.00, -0.36, -0.24
704, 57.36, 20.40, -7.25, -1.01, -0.40, -0.22
712, 56.60, 19.11, -8.67, -1.01, -0.43, -0.22
719, 56.49, 17.42, -9.25, -1.02, -0.43, -0.21
728, 56.82, 15.33, -8.90, -1.02, -0.43, -0.21
736, 57.24, 13.08, -7.88, -1.02, -0.41, -0.22
744, 57.65, 10.90, -6.43, -1.01, -0.36, -0.23
752, 58.08, 8.43, -4.46, -1.00, -0.30, -0.25
759, 58.61, 5.50, -2.15, -1.00, -0.27, -0.23
768, 58.93, 2.75, 0.37, -1.00, -0.25, -0.23
775, 59.15, 0.50, 3.05, -1.00, -0.24, -0.22
783, 59.13, -1.40, 5.65, -1.00, -0.23, -0.21
790, 59.13, -3.51, 8.98, -1.01, -0.24, -0.21
798, 58.87, -5.11, 12.61, -1.01, -0.24, -0.19
806, 58.41, -6.32, 16.21, -0.99, -0.22, -0.22
815, 57.76, -7.45, 19.53, -0.98, -0.20, -0.22
822, 56.56, -8.29, 22.06, -0.97, -0.18, -0.22
830, 54.99, -8.63, 23.68, -0.95, -0.16, -0.23
838, 53.15, -9.01, 24.44, -0.93, -0.15, -0.25
846, 51.13, -9.71, 24.61, -0.93, -0.14, -0.23
855, 48.79, -10.15, 24.37, -0.93, -0.14, -0.22
863, 46.26, -10.31, 23.98, -0.93, -0.15, -0.22
871, 43.53, -10.60, 23.65, -0.95, -0.17, -0.20
879, 40.44, -10.58, 23.50, -0.96, -0.20, -0.18
887, 37.18, -10.09, 23.69, -0.96, -0.22, -0.18
894, 33.69, -9.77, 24.21, -0.97, -0.25, -0.17
903, 30.08, -9.80, 24.84, -0.97, -0.26, -0.14
911, 26.24, -9.40, 25.31, -0.97, -0.25, -0.12
919, 22.82, -8.98, 25.76, -0.95, -0.22, -0.12
927, 20.09, -9.24, 26.23, -0.94, -0.18, -0.09
935, 18.35, -9.73, 26.63, -0.94, -0.14, -0.06
943, 17.73, -10.05, 27.01, -0.92, -0.09, -0.05
951, 18.32, -10.67, 27.42, -0.91, -0.03, -0.06
959, 20.34, -12.03, 27.79, -0.91, 0.02, -0.05
967, 22.99, -13.51, 28.00, -0.91, 0.07, -0.04
975, 26.26, -15.11, 28.21, -0.90, 0.08, -0.02
984, 30.09, -16.53, 28.67, -0.92, 0.05, -0.02
991, 34.67, -17.89, 29.01, -0.95, -0.02, -0.04
999, 39.24, -19.36, 28.38, -1.00, -0.14, 0.00
1007, 42.93, -19.48, 26.29, -1.04, -0.25, 0.05
1015, 45.77, -18.02, 23.10, -1.06, -0.34, -0.02
1024, 48.26, -16.78, 19.48, -1.07, -0.40, -0.06
1032, 50.64, -16.63, 15.86, -1.10, -0.46, -0.03
1041, 52.44, -15.91, 11.65, -1.13, -0.50, 0.00
1049, 53.01, -14.12, 7.73, -1.13, -0.49, -0.03
1057, 52.82, -12.21, 3.85, -1.12, -0.47, -0.05
1065, 52.35, -10.70, 0.61, -1.11, -0.43, -0.07
1073, 51.89, -9.65, -1.51, -1.10, -0.40, -0.08
1081, 51.53, -9.04, -2.60, -1.10, -0.37, -0.06
1089, 51.02, -8.32, -2.76, -1.09, -0.34, -0.04
1097, 50.61, -7.34, -2.44, -1.08, -0.32, -0.05
1105, 50.15, -6.46, -1.86, -1.06, -0.28, -0.06
1114, 49.65, -5.82, -1.21, -1.04, -0.24, -0.07
1122, 49.30, -5.53, -0.56, -1.03, -0.21, -0.07
1130, 48.96, -5.31, -0.17, -1.03, -0.17, -0.05
1138, 48.92, -4.78, 0.14, -1.03, -0.12, -0.04
1146, 48.96, -3.89, 0.32, -1.02, -0.07, -0.02
1155, 49.19, -2.50, 0.67, -1.02, -0.03, -0.04
1163, 49.56, -1.31, 1.22, -1.00, 0.00, -0.06
1170, 50.11, -0.17, 2.31, -1.01, 0.02, -0.06
1178, 50.82, 0.93, 3.92, -1.01, 0.02, -0.06
1185, 51.69, 2.31, 6.14, -1.01, 0.01, -0.06
1193, 52.47, 3.50, 8.63, -1.01, 0.00, -0.08
1201, 53.42, 4.63, 11.85, -1.02, -0.03, -0.08
1209, 54.05, 5.89, 15.16, -1.02, -0.06, -0.08
1217, 54.50, 7.47, 18.53, -0.99, -0.08, -0.12
1225, 54.99, 8.49, 22.11, -0.98, -0.08, -0.13
1233, 55.66, 8.73, 25.71, -0.98, -0.08, -0.11
1241, 56.35, 9.21, 29.04, -0.97, -0.07, -0.10
1249, 56.95, 10.18, 31.62, -0.95, -0.05, -0.13
1257, 57.34, 11.04, 33.21, -0.95, -0.05, -0.12
1265, 57.45, 12.32, 33.71, -0.94, -0.05, -0.12
1273, 57.33, 14.02, 33.39, -0.94, -0.06, -0.15
1282, 56.85, 15.40, 32.63, -0.94, -0.10, -0.17
1290, 56.05, 16.66, 31.37, -0.95, -0.14, -0.17
1298, 54.82, 17.80, 30.17, -0.96, -0.18, -0.18
1306, 53.24, 18.87, 28.89, -0.96, -0.22, -0.21
1314, 51.33, 19.68, 27.77, -0.96, -0.24, -0.23
1323, 49.11, 20.09, 26.85, -0.97, -0.26, -0.24
1331, 46.78, 20.23, 26.40, -0.95, -0.24, -0.26
1339, 44.17, 19.77, 26.58, -0.94, -0.20, -0.28
1347, 42.08, 18.73, 27.40, -0.93, -0.14, -0.31
1355, 40.14, 16.70, 28.52, -0.92, -0.11, -0.30
1363, 37.27, 14.93, 28.96, -0.94, -0.16, -0.22
1372, 33.51, 15.05, 28.41, -0.96, -0.23, -0.22
1380, 29.11, 15.57, 26.56, -0.95, -0.32, -0.28
1388, 24.75, 15.18, 23.63, -0.96, -0.41, -0.25
1396, 20.61, 14.49, 19.77, -0.96, -0.47, -0.26
1404, 17.82, 13.27, 16.43, -0.94, -0.47, -0.31
1413, 16.12, 10.47, 13.44, -0.94, -0.41, -0.31
1420, 15.18, 6.95, 10.56, -0.95, -0.34, -0.27
1428, 14.31, 4.26, 7.48, -0.96, -0.28, -0.26
1436, 13.65, 2.44, 4.34, -0.96, -0.25, -0.27
1444, 13.21, 0.49, 1.21, -0.97, -0.26, -0.26
1452, 12.99, -1.24, -1.24, -1.00, -0.28, -0.24
1460, 12.73, -2.67, -3.92, -1.02, -0.32, -0.24
1468, 12.18, -3.85, -5.77, -1.03, -0.35, -0.24
1476, 11.51, -5.50, -6.85, -1.04, -0.36, -0.23
1484, 10.66, -7.11, -7.21, -1.04, -0.35, -0.24
1492, 9.73, -9.04, -6.93, -1.03, -0.31, -0.25
1501, 8.73, -11.36, -6.26, -1.02, -0.27, -0.24
1509, 7.69, -13.50, -5.39, -1.02, -0.21, -0.21
1517, 7.04, -15.04, -4.38, -1.01, -0.17, -0.20
1525, 6.50, -16.58, -3.15, -1.02, -0.13, -0.20
1533, 6.29, -17.53, -1.89, -1.01, -0.11, -0.18
1542, 6.24, -17.77, -0.50, -1.00, -0.08, -0.18
1550, 6.52, -18.09, 1.31, -1.00, -0.08, -0.20
1557, 6.95, -18.61, 3.37, -0.99, -0.09, -0.18
1565, 7.44, -18.82, 5.45, -1.00, -0.09, -0.16
1573, 7.86, -18.69, 7.50, -0.98, -0.07, -0.18
1582, 8.37, -18.58, 9.50, -0.98, -0.07, -0.17
1590, 8.82, -18.26, 11.24, -0.98, -0.07, -0.15
1598, 9.21, -17.47, 12.61, -0.98, -0.07, -0.14
1606, 9.36, -16.35, 13.66, -0.98, -0.07, -0.14
1614, 9.39, -14.98, 14.40, -0.98, -0.09, -0.12
1623, 9.21, -13.01, 15.08, -0.97, -0.10, -0.12
1631, 9.01, -11.13, 15.85, -0.95, -0.10, -0.13
1638, 8.69, -9.62, 16.89, -0.94, -0.11, -0.13
1646, 8.26, -8.21, 18.15, -0.94, -0.12, -0.12
1654, 7.69, -6.66, 19.37, -0.92, -0.11, -0.13
1662, 7.07, -5.48, 20.72, -0.91, -0.10, -0.13
1671, 6.56, -4.55, 22.00, -0.90, -0.09, -0.11
1679, 6.17, -3.57, 23.21, -0.90, -0.09, -0.09
1686, 5.85, -2.56, 24.18, -0.89, -0.09, -0.09
1694, 5.51, -1.54, 24.78, -0.88, -0.09, -0.09
1702, 5.24, -0.55, 25.05, -0.87, -0.09, -0.08
1711, 4.98, 0.21, 24.92, -0.87, -0.10, -0.09
1718, 4.66, 0.79, 24.40, -0.87, -0.11, -0.08
1726, 4.24, 1.36, 23.48, -0.86, -0.12, -0.08
1734, 3.85, 1.66, 22.32, -0.87, -0.14, -0.08
1741, 3.40, 1.54, 20.90, -0.87, -0.16, -0.08
1750, 2.95, 1.24, 19.36, -0.87, -0.17, -0.07
1758, 2.67, 0.66, 18.03, -0.86, -0.16, -0.09
1765, 2.78, -0.34, 17.22, -0.87, -0.14, -0.09
1773, 3.05, -1.80, 16.55, -0.88, -0.12, -0.08
1781, 3.82, -3.24, 16.00, -0.89, -0.08, -0.09
1789, 4.79, -4.66, 15.77, -0.89, -0.01, -0.10
1797, 6.08, -6.41, 15.83, -0.92, -0.00, -0.07
1805, 7.11, -7.47, 15.82, -0.95, -0.04, -0.03
1813, 8.03, -7.11, 15.47, -0.97, -0.09, -0.04
1821, 9.31, -6.69, 14.78, -0.98, -0.17, -0.09
1829, 10.69, -6.95, 13.83, -1.01, -0.24, -0.08
1838, 12.06, -7.01, 12.72, -1.02, -0.28, -0.10
1846, 13.37, -7.08, 11.36, -1.03, -0.28, -0.13
1853, 14.89, -7.88, 9.68, -1.05, -0.27, -0.11
1861, 16.18, -8.15, 8.18, -1.07, -0.25, -0.07
1869, 17.36, -7.65, 6.64, -1.07, -0.23, -0.09
1878, 18.27, -7.04, 4.90, -1.07, -0.21, -0.09
1886, 18.81, -6.06, 2.89, -1.08, -0.22, -0.07
1894, 18.98, -4.41, 0.66, -1.09, -0.24, -0.09
1901, 19.01, -2.89, -1.65, -1.09, -0.28, -0.09
1909, 18.99, -1.59, -4.06, -1.11, -0.32, -0.06
1917, 18.90, 0.09, -6.50, -1.10, -0.35, -0.06
1926, 18.72, 1.88, -8.84, -1.09, -0.37, -0.09
1934, 18.52, 2.90, -10.85, -1.07, -0.36, -0.11
1942, 18.52, 3.24, -12.43, -1.05, -0.34, -0.11
