252, -21.86, -3.94, -21.33, -1.01, 0.04, -0.13
258, -20.92, -5.68, -23.10, -1.03, 0.07, -0.16
264, -19.21, -8.32, -24.15, -1.05, 0.10, -0.14
269, -17.45, -10.17, -24.06, -1.07, 0.14, -0.12
277, -14.44, -11.82, -22.03, -1.08, 0.16, -0.14
285, -11.44, -13.13, -17.25, -1.08, 0.12, -0.12
294, -9.73, -13.50, -11.79, -1.12, -0.02, -0.08
303, -9.16, -12.69, -6.34, -1.11, -0.12, -0.14
311, -9.60, -12.47, -1.30, -1.10, -0.19, -0.19
319, -10.70, -13.63, 1.45, -1.09, -0.23, -0.17
327, -12.23, -14.56, 2.82, -1.06, -0.17, -0.14
335, -13.63, -15.21, 3.39, -1.01, -0.07, -0.16
344, -14.50, -16.50, 3.56, -0.99, 0.02, -0.15
351, -14.69, -17.74, 3.69, -0.97, 0.08, -0.12
359, -14.34, -18.11, 3.98, -0.97, 0.12, -0.16
367, -13.50, -18.76, 4.79, -0.97, 0.12, -0.18
375, -12.20, -20.14, 6.44, -1.00, 0.09, -0.15
384, -10.85, -21.19, 9.07, -1.03, 0.05, -0.12
391, -9.63, -21.73, 12.34, -1.04, 0.04, -0.11
399, -9.04, -21.92, 15.60, -1.04, 0.04, -0.11
407, -9.02, -21.63, 18.40, -1.04, 0.07, -0.11
415, -9.51, -20.60, 20.26, -1.02, 0.09, -0.11
423, -10.24, -19.30, 21.27, -1.01, 0.12, -0.10
432, -10.73, -17.86, 21.69, -1.00, 0.14, -0.08
440, -10.75, -16.11, 21.82, -0.98, 0.16, -0.08
448, -10.15, -14.34, 22.18, -0.96, 0.18, -0.11
456, -8.99, -12.84, 22.79, -0.94, 0.20, -0.14
463, -7.83, -11.94, 23.47, -0.93, 0.22, -0.16
472, -6.96, -11.36, 23.79, -0.93, 0.24, -0.16
480, -6.12, -10.72, 23.79, -0.93, 0.24, -0.16
488, -5.33, -9.89, 23.53, -0.94, 0.24, -0.15
495, -4.49, -8.81, 23.16, -0.96, 0.22, -0.14
503, -3.66, -7.28, 22.75, -0.98, 0.19, -0.14
512, -3.07, -5.37, 22.15, -0.99, 0.19, -0.14
519, -2.40, -3.24, 21.37, -0.99, 0.20, -0.15
527, -1.68, -1.19, 20.32, -0.98, 0.23, -0.16
535, -0.98, 0.55, 18.99, -0.98, 0.28, -0.16
542, -0.18, 2.75, 16.87, -0.98, 0.34, -0.15
549, 0.64, 5.36, 14.18, -0.97, 0.38, -0.16
558, 1.42, 7.83, 11.62, -0.96, 0.41, -0.19
565, 2.53, 10.55, 8.75, -0.96, 0.43, -0.20
572, 3.91, 12.69, 6.46, -0.96, 0.43, -0.24
580, 5.69, 14.41, 4.49, -0.98, 0.39, -0.24
587, 7.66, 16.24, 2.67, -0.97, 0.37, -0.29
594, 9.44, 17.37, 1.47, -0.98, 0.37, -0.34
603, 10.85, 17.83, 0.27, -0.99, 0.36, -0.38
610, 11.15, 17.73, -1.54, -1.05, 0.27, -0.36
618, 8.72, 19.37, -4.27, -1.15, 0.08, -0.24
625, 3.76, 24.43, -7.53, -1.17, -0.09, -0.30
633, -1.85, 29.13, -9.34, -1.16, -0.21, -0.42
642, -7.28, 30.44, -8.14, -1.17, -0.33, -0.44
649, -11.91, 30.38, -3.48, -1.16, -0.39, -0.42
657, -16.21, 29.77, 3.36, -1.09, -0.38, -0.50
665, -20.03, 26.95, 10.69, -1.00, -0.32, -0.53
673, -23.45, 22.41, 16.98, -0.96, -0.29, -0.50
681, -26.66, 18.12, 21.30, -0.90, -0.25, -0.51
690, -29.19, 13.21, 23.63, -0.86, -0.24, -0.51
698, -30.78, 6.93, 24.37, -0.86, -0.26, -0.46
706, -31.36, 0.76, 24.27, -0.86, -0.28, -0.41
714, -31.24, -4.53, 23.95, -0.84, -0.25, -0.40
722, -30.56, -11.13, 23.36, -0.81, -0.19, -0.44
731, -30.24, -17.13, 22.37, -0.80, -0.11, -0.41
739, -30.50, -22.08, 20.67, -0.78, -0.03, -0.41
747, -31.42, -26.78, 18.08, -0.78, 0.04, -0.41
755, -32.47, -30.50, 15.63, -0.81, 0.08, -0.38
763, -33.71, -32.70, 13.24, -0.84, 0.12, -0.35
772, -35.02, -33.01, 11.36, -0.86, 0.10, -0.35
780, -36.44, -32.63, 10.47, -0.90, 0.05, -0.38
788, -38.34, -31.85, 10.46, -0.93, -0.00, -0.36
796, -41.11, -30.00, 10.93, -0.94, -0.04, -0.34
804, -44.24, -27.71, 11.66, -0.93, -0.05, -0.36
813, -47.68, -25.56, 12.43, -0.91, -0.04, -0.36
821, -51.89, -23.33, 12.85, -0.89, -0.02, -0.36
830, -55.77, -21.13, 12.53, -0.86, 0.02, -0.34
838, -59.74, -18.85, 11.51, -0.84, 0.04, -0.33
846, -63.44, -16.75, 10.12, -0.84, 0.02, -0.32
854, -66.90, -14.61, 8.82, -0.84, -0.03, -0.31
862, -70.12, -12.79, 7.71, -0.84, -0.08, -0.29
870, -73.56, -11.37, 6.67, -0.85, -0.13, -0.29
878, -76.46, -10.76, 5.82, -0.83, -0.15, -0.28
886, -79.24, -10.99, 4.69, -0.81, -0.13, -0.27
894, -82.12, -12.05, 2.76, -0.81, -0.10, -0.24
