252, 0.84, 0.41, -0.27, -1.00, -0.01, -0.06
258, 0.84, 0.47, -0.37, -1.00, -0.00, -0.07
264, 0.84, 0.53, -0.43, -1.00, -0.00, -0.07
269, 0.82, 0.61, -0.50, -1.00, -0.00, -0.07
275, 0.84, 0.67, -0.56, -0.99, -0.00, -0.07
283, 0.81, 0.64, -0.56, -0.99, -0.01, -0.07
290, 0.78, 0.66, -0.53, -0.99, -0.00, -0.07
299, 0.81, 0.58, -0.49, -0.99, -0.01, -0.07
306, 0.85, 0.49, -0.55, -1.00, 0.00, -0.07
313, 0.90, 0.37, -0.75, -1.00, 0.01, -0.07
321, 0.89, 0.52, -1.13, -1.01, 0.01, -0.06
328, 0.75, 0.98, -1.66, -1.01, 0.00, -0.07
335, 0.64, 1.48, -1.97, -0.99, -0.01, -0.07
344, 0.56, 1.74, -1.92, -0.98, -0.02, -0.08
351, 0.70, 1.65, -1.47, -0.97, -0.03, -0.08
359, 0.90, 1.18, -0.58, -0.97, -0.02, -0.08
366, 1.04, 0.52, 0.37, -0.97, -0.01, -0.09
374, 1.11, -0.12, 1.07, -0.98, -0.00, -0.09
381, 1.07, -0.78, 1.51, -0.99, 0.00, -0.07
389, 1.05, -1.16, 1.65, -1.00, 0.01, -0.07
397, 0.98, -1.22, 1.47, -1.02, 0.01, -0.05
404, 0.90, -0.90, 1.08, -1.03, 0.01, -0.05
411, 0.87, -0.24, 0.41, -1.03, 0.01, -0.05
418, 0.87, 0.44, -0.23, -1.01, 0.01, -0.07
427, 0.78, 1.27, -1.04, -1.01, 0.00, -0.07
434, 0.70, 1.79, -1.69, -0.99, 0.00, -0.07
441, 0.64, 2.17, -2.18, -0.97, -0.02, -0.08
449, 0.55, 2.23, -0.87, -0.79, 0.02, -0.16
456, 2.24, -3.15, 0.63, -1.03, -0.23, -0.39
464, 0.49, -3.68, 1.44, -1.20, 0.16, 0.36
472, 1.82, 0.23, 2.38, -0.95, 0.02, 0.03
479, 1.10, 1.45, 1.60, -1.11, 0.01, -0.21
486, -0.20, 3.27, 0.38, -0.88, 0.06, -0.09
493, 0.38, 1.33, -1.08, -0.91, 0.07, -0.04
501, 0.55, -0.23, -2.21, -1.10, -0.13, -0.23
508, -0.14, -0.98, -1.63, -1.06, 0.04, 0.14
517, 1.19, 0.29, -0.63, -1.04, -0.05, -0.01
524, 0.87, 1.57, 0.03, -1.02, 0.03, -0.10
531, 1.56, 2.72, 0.24, -0.88, 0.06, -0.06
538, 0.89, 3.01, -0.95, -0.97, -0.02, -0.16
546, 0.63, 1.68, -1.74, -0.97, 0.05, -0.11
553, 0.44, 0.72, -2.27, -0.97, -0.06, 0.01
561, 0.08, -0.24, -1.62, -0.95, -0.02, -0.14
569, 1.07, -2.05, 0.11, -1.01, -0.07, -0.04
577, 0.67, -2.20, 2.21, -1.03, -0.02, 0.02
584, 2.18, -1.50, 4.32, -1.00, 0.01, -0.11
591, 2.12, -0.41, 5.30, -1.01, 0.00, -0.05
599, 1.45, 0.37, 4.93, -0.92, 0.06, -0.13
607, 1.76, -0.84, 3.13, -0.93, 0.08, -0.15
